"ID","FEMALE","MALE","AGE","S","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","EARNINGS"
"270",3866,0,1,43,18,58,65,56,56,61,67,62.53557,16.53
"271",1885,1,0,42,16,52,49,57,56,55,54,54.08437,17.62
"272",4054,1,0,41,14,42,40,44,47,51,38,43.17958,21
"273",4925,1,0,41,12,58,49,60,59,60,45,55.72008,19.5
"274",174,1,0,42,13,42,49,54,53,50,53,52.44865,20.62
"275",883,1,0,37,15,46,54,52,53,53,47,54.6296,25
"276",2918,1,0,44,12,52,50,55,59,57,47,54.90222,12.5
"277",12097,1,0,39,12,42,39,48,50,53,59,44.54268,22.19
"278",1539,1,0,44,12,52,46,60,62,55,55,54.90222,14.53
"279",1385,1,0,38,13,46,47,44,47,44,36,46.99625,19.23
"280",1155,1,0,40,14,36,39,38,44,60,58,40.18077,20.87
"281",5478,1,0,45,12,62,51,59,53,52,54,54.90222,9.2
"282",1727,1,0,38,12,38,43,33,41,46,51,40.18077,38.46
"283",5189,1,0,39,12,54,46,57,53,44,50,51.63079,9
"284",2272,1,0,41,12,52,47,52,59,52,54,52.44865,25.91
"285",5315,1,0,42,14,52,45,60,56,52,58,52.72127,11.25
"286",1598,1,0,38,14,42,54,51,47,56,60,52.72127,13
"287",12066,1,0,42,14,40,46,51,44,29,50,47.5415,6
"288",1799,1,0,38,13,44,50,44,50,53,52,49.44983,24.03
"289",3754,1,0,40,12,50,61,57,56,58,60,60.62724,14.75
"290",1787,1,0,39,17,38,46,44,50,47,56,47.26888,22.59
"291",5283,1,0,41,11,36,36,43,38,33,37,38.27243,6
"292",839,1,0,42,15,44,31,35,38,32,34,33.36528,9.61
"293",3243,1,0,44,16,54,55,57,53,62,44,56.53794,9.61
"294",11848,1,0,40,16,50,42,52,56,52,54,48.90459,11.48
"295",491,1,0,42,12,42,45,33,29,52,34,37.99981,30.55
"296",254,1,0,41,12,56,66,59,59,62,65,64.71653,13.02
"297",3537,1,0,44,12,48,42,56,56,39,32,49.99507,16
"298",11886,1,0,44,14,66,53,61,62,55,56,58.99152,10
"299",11834,1,0,43,9,50,38,41,41,31,47,39.63553,7.23
"300",816,1,0,44,16,46,38,55,62,52,66,49.17721,7.25
"301",4037,1,0,38,15,52,55,60,62,49,47,59.80938,11.83
"302",1005,1,0,43,12,48,50,39,53,47,38,48.90459,10.5
"303",2706,1,0,40,12,34,36,35,35,41,44,35.27361,11.5
"304",4645,1,0,44,16,56,54,55,56,54,54,56.26532,18.33
"305",4417,1,0,40,10,30,39,29,23,55,52,32.00218,15
"306",1778,1,0,42,12,48,54,46,53,61,52,52.99389,7.5
"307",1980,1,0,43,12,44,38,39,50,47,51,41.54387,3.33
"308",1599,1,0,45,12,48,53,56,53,54,46,55.17484,15.11
"309",4219,1,0,40,14,52,38,47,47,52,54,42.90696,15.78
"310",327,1,0,44,16,64,64,61,56,49,61,63.35343,10.75
"311",11797,1,0,38,14,42,38,51,38,41,26,41.54387,17.73
"312",2948,1,0,45,16,62,59,59,56,62,63,60.082,9.97
"313",1745,1,0,38,17,56,57,56,62,62,49,59.80938,31.25
"314",2680,1,0,41,17,52,51,60,59,62,50,56.81056,68.91
"315",3413,1,0,44,12,56,65,57,56,59,63,62.80819,13.5
"316",4292,1,0,45,14,48,54,50,62,52,55,56.53794,17.57
"317",1110,1,0,39,12,50,47,47,50,48,47,48.63197,7
"318",5373,1,0,41,16,54,62,60,59,52,56,62.80819,20
"319",5482,1,0,42,12,34,34,28,29,28,34,30.63908,10.41
"320",5502,1,0,40,12,42,45,39,44,41,47,43.72482,8.3
"321",2452,1,0,42,12,46,40,55,53,46,56,47.81411,12
"322",12046,1,0,43,16,48,57,59,59,61,67,59.80938,7.25
"323",354,1,0,45,12,58,57,60,53,57,59,58.44628,8.55
"324",2521,1,0,39,12,42,36,39,38,52,54,37.18195,10.21
"325",3309,1,0,41,17,60,59,61,59,62,60,61.44509,24.03
"326",2129,1,0,41,12,50,43,50,56,51,59,48.90459,7.25
"327",4267,1,0,44,14,34,38,44,50,47,54,42.90696,7.5
"328",1313,1,0,41,12,34,34,24,26,37,34,28.73074,8.26
"329",3475,1,0,41,12,44,36,38,41,44,60,37.72719,10.89
"330",1730,1,0,44,16,58,58,61,53,60,60,59.26414,24.03
"331",5037,1,0,43,14,50,49,50,50,53,54,50.54031,7.79
"332",1623,1,0,42,17,68,66,60,62,49,54,65.80701,7.5
"333",5014,1,0,38,10,40,34,35,32,46,50,33.36528,9
"334",2946,1,0,38,16,50,59,54,56,57,59,58.7189,26.92
"335",4103,1,0,43,12,48,47,55,53,57,55,51.63079,16.58
"336",5450,1,0,41,12,32,42,42,35,28,39,40.45338,11.5
"337",2242,1,0,44,15,58,49,55,56,56,55,53.53913,19.44
"338",5264,1,0,45,12,28,42,26,29,53,43,34.45576,21.25
"339",1394,1,0,42,15,52,54,54,62,58,58,57.62842,23
"340",43,1,0,41,12,46,34,35,35,41,47,34.18314,6.5
"341",4585,1,0,40,10,54,64,51,50,60,57,58.99152,12
"342",2211,1,0,41,12,38,39,35,47,48,56,40.18077,10.79
"343",1775,1,0,38,13,38,45,43,44,57,32,44.8153,12.27
"344",1071,1,0,40,12,34,38,26,47,32,44,37.18195,6.75
"345",1087,1,0,39,18,66,66,61,62,50,54,66.07963,23.07
"346",2103,1,0,45,13,56,43,54,56,54,56,49.99507,12
"347",11905,1,0,42,15,48,53,47,50,50,54,51.90341,16.02
"348",648,1,0,38,13,44,43,44,53,62,55,46.45102,10
"349",3546,1,0,38,15,46,47,50,47,47,47,48.63197,20.88
"350",1240,1,0,38,18,62,61,57,50,53,50,58.99152,21.15
"351",5488,1,0,44,11,40,39,38,35,53,45,37.72719,5.4
"352",2299,1,0,45,16,62,66,61,59,62,63,65.26176,16.15
"353",4034,1,0,42,12,50,53,50,62,62,62,55.9927,15.38
"354",5301,1,0,39,12,62,51,61,62,54,65,57.90104,19.6
"355",5305,1,0,40,12,42,45,35,44,61,56,42.63434,7.25
"356",12099,1,0,37,18,58,54,59,47,46,49,54.90222,11
"357",12087,1,0,45,13,48,38,44,50,44,50,42.90696,8.5
"358",3544,1,0,39,12,28,34,31,41,46,32,34.72837,7.85
"359",2074,1,0,40,12,50,53,57,56,61,66,56.26532,22
"360",2629,1,0,40,12,42,53,54,56,48,54,55.44746,14.9
"361",1826,1,0,41,12,50,49,57,56,61,59,54.08437,20.34
"362",2748,1,0,45,12,34,36,34,26,27,47,32.54742,17.78
"363",4686,1,0,43,17,54,64,55,59,62,68,62.53557,23.65
"364",5041,1,0,41,12,40,36,38,47,51,57,39.36291,7.08
"365",12005,1,0,40,15,42,39,55,47,53,50,45.63316,16
"366",1296,1,0,40,12,44,38,41,56,62,58,43.72482,5.3
"367",1423,1,0,44,12,60,49,57,56,54,51,54.08437,17.68
"368",388,1,0,39,15,58,53,61,56,54,50,57.3558,30
"369",1548,1,0,41,10,40,46,50,50,50,44,48.90459,7
"370",2936,1,0,43,18,52,46,60,56,41,30,53.26651,24.19
"371",3781,1,0,42,16,48,53,57,59,61,56,57.08318,27.4
"372",2959,1,0,39,20,66,64,39,59,62,72,58.17366,80.12
"373",1546,1,0,42,12,34,34,47,53,51,53,42.36172,2.13
"374",3734,1,0,40,15,58,51,56,59,62,62,55.72008,21
"375",2246,1,0,42,13,50,53,60,56,35,46,57.08318,8.35
"376",2585,1,0,42,13,48,47,55,53,53,57,51.63079,14
"377",112,1,0,38,11,56,39,50,50,46,42,45.08792,10.05
"378",3151,1,0,40,12,42,39,48,50,62,60,44.54268,15
"379",1322,1,0,44,12,48,39,39,47,41,54,41.27124,5.15
"380",5351,1,0,38,18,56,57,56,56,49,56,58.17366,18.02
"381",1929,1,0,44,14,64,66,61,59,62,57,65.26176,29.53
"382",3787,1,0,45,15,58,58,57,53,61,50,58.17366,6.28
"383",2590,1,0,41,16,48,57,60,59,62,62,60.082,19.23
"384",1255,1,0,39,18,44,64,57,62,53,68,63.89867,31.25
"385",3648,1,0,41,12,48,47,46,56,51,59,49.99507,5.85
"386",5049,1,0,43,13,46,49,60,62,56,63,56.53794,9
"387",219,1,0,42,20,46,55,52,56,56,60,55.9927,34.61
"388",4306,1,0,45,18,54,57,60,62,62,63,60.89985,13.95
"389",585,1,0,39,9,42,39,43,44,51,27,41.54387,10.4
"390",2205,1,0,40,14,50,55,47,44,59,56,51.35817,12
"391",288,1,0,40,12,52,39,38,44,49,50,40.18077,8.7
"392",936,1,0,41,14,56,46,50,59,61,72,51.35817,15.75
"393",528,1,0,38,12,56,43,41,44,55,57,43.17958,30.76
"394",2076,1,0,45,12,46,51,52,47,53,57,51.35817,15.5
"395",379,1,0,38,8,32,34,24,32,20,25,30.36646,5
"396",1965,1,0,41,12,48,47,50,56,54,51,51.08555,10.01
"397",4310,1,0,40,12,54,47,55,50,53,50,50.81293,12.5
"398",4890,1,0,44,13,52,50,50,56,62,56,52.72127,10
"399",2626,1,0,40,20,58,54,57,53,61,57,55.9927,18.71
"400",2462,1,0,43,11,46,39,47,53,55,59,45.08792,8
"401",405,1,0,42,13,40,38,46,47,48,54,42.63434,12.5
"402",3545,1,0,39,14,46,39,50,50,51,50,45.08792,16.34
"403",11953,1,0,42,12,50,42,47,50,49,59,45.90578,8.5
"404",1017,1,0,40,16,46,54,54,56,54,57,55.9927,19.71
"405",4589,1,0,42,12,46,43,54,53,59,54,49.17721,13.66
"406",935,1,0,44,12,50,45,48,56,52,58,49.44983,9.46
"407",1902,1,0,38,12,48,50,50,50,53,45,51.08555,16.84
"408",5066,1,0,38,18,54,43,55,59,47,53,51.08555,6.15
"409",1803,1,0,40,17,54,53,57,53,62,48,55.44746,13.37
"410",89,1,0,43,16,56,58,60,62,55,56,61.44509,23.07
"411",3652,1,0,40,10,44,40,39,23,59,52,35.27361,14.22
"412",2003,1,0,41,12,30,34,34,35,42,50,33.91051,8.32
"413",3096,1,0,43,13,50,53,57,56,61,60,56.26532,10
"414",1065,1,0,43,12,48,54,56,59,62,59,57.3558,14.5
"415",3355,1,0,42,14,56,58,56,53,62,72,57.90104,18.37
"416",1082,1,0,39,16,54,59,56,44,54,53,55.9927,14.42
"417",3651,1,0,42,16,48,57,51,53,62,56,55.9927,23.93
"418",1947,1,0,41,12,50,46,50,50,52,56,48.90459,8.35
"419",1233,1,0,42,14,50,42,54,53,41,32,48.63197,17.01
"420",1974,1,0,41,17,60,66,61,59,59,60,65.26176,14.32
"421",249,1,0,39,17,32,58,38,47,61,49,51.35817,6.5
"422",3964,1,0,44,16,52,58,59,59,59,63,60.35461,13
"423",4206,1,0,39,12,30,40,29,35,28,42,35.81885,7.85
"424",2690,1,0,40,12,40,43,42,50,53,55,45.08792,12.75
"425",1886,1,0,44,18,50,66,61,59,59,59,65.26176,38.46
"426",1502,1,0,38,16,60,65,57,59,62,59,63.62605,28
"427",4780,1,0,42,12,46,43,44,53,62,57,46.45102,12.9
"428",4190,1,0,41,20,56,62,61,62,62,62,63.89867,24.12
"429",2580,1,0,41,12,46,57,51,56,52,63,56.81056,10.43
"430",2570,1,0,40,16,64,62,57,50,56,59,59.53675,16
"431",3993,1,0,44,12,60,43,52,56,41,52,49.44983,8
"432",5199,1,0,44,15,64,55,59,53,43,54,57.08318,10
"433",2678,1,0,40,14,56,62,48,53,62,54,57.90104,7.06
"434",2934,1,0,40,7,32,42,29,26,40,28,34.45576,8
"435",5298,1,0,38,12,48,49,47,47,41,42,48.90459,13.67
"436",5282,1,0,43,13,36,46,51,44,44,51,47.5415,13.79
"437",591,1,0,38,14,52,61,56,62,47,54,61.99033,16.41
"438",4227,1,0,40,18,56,57,57,62,57,55,60.082,22.52
"439",5386,1,0,41,16,40,61,56,53,62,58,59.53675,120.19
"440",2310,1,0,38,13,34,45,37,41,48,39,42.36172,16.34
"441",3061,1,0,44,16,54,53,54,50,61,47,53.81174,24.03
"442",664,1,0,42,17,60,49,54,53,59,59,52.44865,18.08
"443",2210,1,0,38,12,34,38,35,44,58,52,38.81767,12.17
"444",1276,1,0,38,16,52,54,57,62,61,58,58.44628,16.34
"445",1130,1,0,42,12,58,43,60,56,40,48,51.63079,18.99
"446",4378,1,0,41,12,40,46,39,50,49,44,45.90578,53.25
"447",1592,1,0,37,12,46,45,38,44,47,54,43.4522,6.75
"448",3248,1,0,39,12,60,54,52,53,53,54,54.6296,18.16
"449",1312,1,0,44,12,52,45,56,56,52,46,51.63079,8.42
"450",1074,1,0,40,12,36,34,41,35,48,47,35.81885,9.5
"451",2591,1,0,39,12,38,53,52,50,62,62,53.26651,8.93
"452",5104,1,0,39,14,48,50,52,56,61,59,53.26651,13.75
"453",1238,1,0,44,13,58,53,60,50,44,45,55.44746,8.75
"454",2294,1,0,38,16,52,50,50,56,47,45,52.72127,8.65
"455",3626,1,0,43,16,56,47,57,56,61,52,52.99389,16.02
"456",3832,1,0,39,12,48,40,51,47,62,43,45.08792,21.25
"457",2061,1,0,40,16,58,65,55,59,62,62,63.08081,55.28
"458",11774,1,0,40,12,50,46,57,50,62,34,50.81293,18.26
"459",3337,1,0,40,18,52,64,57,59,61,56,63.08081,31.01
"460",4459,1,0,41,12,44,40,47,56,37,40,46.45102,10
"461",2818,1,0,38,14,44,58,52,56,49,46,57.62842,16.1
"462",1327,1,0,40,12,46,47,57,53,55,62,52.17603,13.17
"463",3322,1,0,43,13,38,47,37,35,33,29,41.81648,8.26
"464",4826,1,0,41,18,52,53,57,56,62,66,56.26532,25.09
"465",1034,1,0,44,7,36,42,29,35,46,45,36.90933,10.5
"466",2405,1,0,42,16,44,35,39,26,36,46,33.36528,16.95
"467",5308,1,0,40,13,46,35,39,32,52,54,35.001,8
"468",5103,1,0,40,12,50,45,54,53,62,62,50.26769,8.33
"469",12032,1,0,38,12,38,39,35,38,32,39,37.72719,9.83
"470",3846,1,0,38,12,46,53,50,53,62,65,53.53913,24.39
"471",2295,1,0,43,15,46,40,43,62,55,57,46.99625,11.12
"472",3406,1,0,38,17,58,51,59,59,50,47,56.53794,11.87
"473",4413,1,0,38,16,42,36,39,38,43,48,37.18195,15.73
"474",2434,1,0,44,12,46,57,59,56,62,62,58.99152,15
"475",2016,1,0,41,17,52,55,51,62,55,45,57.3558,20.63
"476",855,1,0,43,12,48,57,55,56,62,72,57.90104,7.75
"477",3576,1,0,42,12,52,46,59,56,55,65,52.99389,6
"478",952,1,0,38,12,54,58,41,53,61,59,53.81174,23
"479",4849,1,0,38,12,44,46,54,44,48,37,48.35935,6.88
"480",21,1,0,40,16,48,65,59,56,62,61,63.35343,38.46
"481",5195,1,0,40,12,42,54,52,56,44,56,55.44746,13.56
"482",953,1,0,43,12,56,59,56,59,53,57,60.082,9.5
"483",849,1,0,42,12,40,46,47,44,51,40,46.45102,11.9
"484",244,1,0,45,12,62,58,60,59,53,57,60.62724,7
"485",5372,1,0,43,16,56,65,61,56,52,59,63.89867,7.69
"486",2740,1,0,38,16,44,46,50,56,51,51,50.54031,41.86
"487",3107,1,0,38,15,46,49,48,50,42,50,49.99507,11.05
"488",1616,1,0,44,14,54,62,59,59,62,65,62.53557,19.75
"489",3809,1,0,40,16,60,64,59,59,52,59,63.62605,25.75
"490",5280,1,0,39,12,44,39,34,47,41,47,39.90815,12.25
"491",1141,1,0,43,12,38,34,51,50,57,54,42.63434,11
"492",2775,1,0,42,12,56,57,57,56,59,37,58.44628,14.5
"493",1495,1,0,44,12,44,40,47,50,50,49,44.8153,8.3
"494",5055,1,0,40,14,48,45,47,56,54,65,49.17721,10.48
"495",896,1,0,40,16,60,66,60,59,62,65,64.98915,8.97
"496",5148,1,0,44,12,38,43,48,53,44,54,47.5415,18.75
"497",4600,1,0,38,12,42,50,54,56,62,38,53.81174,20
"498",810,1,0,42,16,52,59,60,62,62,68,61.99033,36.24
"499",5128,1,0,40,11,62,49,57,56,51,54,54.08437,11.5
"500",2230,1,0,37,16,56,57,56,56,62,55,58.17366,21.78
"501",3457,1,0,39,14,40,42,39,35,50,36,39.63553,13.8
"502",2424,1,0,39,12,54,55,54,59,49,48,57.3558,10.17
"503",401,1,0,41,12,52,42,43,50,46,46,44.8153,6.81
"504",834,1,0,42,12,32,35,35,50,53,52,38.81767,9.37
"505",2286,1,0,38,16,56,61,56,59,62,56,61.17247,23.25
"506",3897,1,0,41,17,42,47,51,53,61,68,50.54031,48.07
"507",4769,1,0,42,12,46,53,52,47,58,57,52.44865,11.5
"508",2275,1,0,37,12,46,42,46,41,51,50,43.17958,9.25
"509",704,1,0,44,13,54,51,51,53,48,50,52.72127,23
"510",4872,1,0,39,17,38,39,39,44,50,43,40.45338,21.91
"511",1223,1,0,38,13,32,36,26,23,40,25,29.5486,6.75
"512",1427,1,0,38,14,56,59,56,53,62,58,58.44628,38.26
"513",11878,1,0,38,12,46,36,47,50,51,47,42.63434,9.25
"514",12042,1,0,39,12,28,39,31,26,46,57,33.36528,13
"515",2049,1,0,40,16,58,65,54,56,57,39,61.99033,16.18
"516",743,1,0,42,18,64,59,55,59,62,57,59.80938,12
"517",5115,1,0,43,12,42,46,51,62,43,41,52.44865,10.5
"518",655,1,0,42,16,56,43,54,50,61,59,48.35935,23.07
"519",5427,1,0,42,13,56,50,50,50,59,56,51.08555,13.75
"520",4376,1,0,45,14,60,54,57,56,44,52,56.81056,18
"521",2243,1,0,40,16,52,58,57,53,57,65,58.17366,15
"522",4045,1,0,40,16,48,50,39,47,51,46,47.26888,15
"523",1519,1,0,41,12,56,46,48,59,31,31,50.81293,17.5
"524",11752,1,0,44,12,40,36,37,50,53,60,39.90815,9.46
"525",862,1,0,43,11,42,55,55,50,41,50,55.17484,21.63
"526",12036,1,0,44,15,60,58,61,56,61,57,60.082,13.74
"527",2942,1,0,37,13,30,34,37,41,40,43,36.36409,14.97
"528",4968,1,0,38,14,66,59,61,56,47,54,60.62724,23
"529",2394,1,0,44,12,50,59,60,62,62,72,61.99033,14.5
"530",3242,1,0,40,12,42,50,55,53,59,56,53.26651,14.75
"531",1655,1,0,45,14,46,51,48,56,62,69,52.72127,15.75
"532",1490,1,0,39,12,44,35,38,38,51,40,36.36409,13.42
"533",5387,1,0,40,16,56,55,54,56,62,50,56.53794,30
"534",1551,1,0,44,12,52,38,54,50,49,56,45.63316,9.5
"535",5614,1,0,37,12,40,34,41,41,32,37,37.45457,9.75
"536",682,1,0,39,12,44,38,46,50,51,50,43.4522,9.5
"537",1564,1,0,42,14,58,58,60,62,52,56,61.44509,17.3
"538",4373,1,0,38,12,36,40,44,53,43,50,44.8153,27.52
"539",1444,1,0,40,13,48,46,43,62,53,58,50.26769,3.88
"540",1056,1,0,42,12,48,34,38,50,44,54,39.09029,11.13
